day,Hole ID,Depth Below Surface [m],Neutron Count (MD)
2016-05-02,500,0.26670000000000005,1755
2016-05-02,500,0.5715000000000001,5118
2016-05-02,500,0.8763000000000001,5577
2016-05-02,500,1.1811,5321
2016-05-02,500,1.4859000000000002,5256
2016-05-02,501,0.26670000000000005,1675
2016-05-02,501,0.5715000000000001,5696
2016-05-02,501,0.8763000000000001,5940
2016-05-02,501,1.1811,5850
2016-05-02,501,1.4859000000000002,5496
2016-05-02,501,1.7907,4885
2016-05-02,501,2.0955000000000004,4278
2016-05-02,501,2.4003000000000005,3982
2016-05-02,501,2.7051,4051
2016-05-02,501,3.0099,4258
2016-05-02,501,3.3147,4336
2016-05-02,501,3.6195000000000004,4286
2016-05-02,501,3.9242999999999997,4544
2016-05-02,501,4.2291,5472
2016-05-02,501,4.5339,4927
2016-05-02,501,4.8387,5655
2016-05-02,501,5.1435,6044
2016-05-02,501,5.4483,5769
2016-05-02,501,5.7531,5615
2016-05-02,501,6.0579,5834
2016-05-02,501,6.3627,6168
2016-05-02,501,6.6675,5720
2016-05-02,501,6.972300000000001,5623
2016-05-02,501,7.2771,5420
2016-05-02,501,7.5819,4445
2016-05-02,501,7.886699999999999,4718
2016-05-02,501,8.1915,4281
2016-05-02,501,8.4963,4131
2016-05-02,501,8.8011,4001
2016-05-02,502,0.26670000000000005,2924
2016-05-02,502,0.5715000000000001,6136
2016-05-02,502,0.8763000000000001,5923
2016-05-02,502,1.1811,6585
2016-05-02,503,0.26670000000000005,3427
2016-05-02,503,0.5715000000000001,4217
2016-05-02,503,0.8763000000000001,4257
2016-05-02,503,1.1811,4531
2016-05-02,503,1.4859000000000002,4422
2016-05-02,503,1.7907,4397
2016-05-02,503,2.0955000000000004,4462
2016-05-02,503,2.4003000000000005,4200
2016-05-02,503,2.7051,4129
2016-05-02,503,3.0099,4351
2016-05-02,503,3.3147,4002
2016-05-02,503,3.6195000000000004,4069
2016-05-02,503,3.9242999999999997,3850
2016-05-02,503,4.2291,3875
2016-05-02,503,4.5339,4145
2016-05-02,503,4.8387,4118
2016-05-02,503,5.1435,4097
2016-05-02,503,5.4483,3971
2016-05-02,503,5.7531,4238
2016-05-02,503,6.0579,3819
2016-05-02,503,6.3627,4153
2016-05-02,503,6.6675,4108
2016-05-02,503,6.972300000000001,4194
2016-05-02,505,0.26670000000000005,4569
2016-05-02,505,0.5715000000000001,5422
2016-05-02,505,0.8763000000000001,4657
2016-05-02,505,1.1811,4985
2016-05-02,505,1.4859000000000002,5076
2016-05-02,505,1.7907,4951
2016-05-02,505,2.0955000000000004,4597
2016-05-02,505,2.4003000000000005,5213
2016-05-02,505,2.7051,5226
2016-05-02,505,3.0099,5150
2016-05-02,505,3.3147,5446
2016-05-02,505,3.6195000000000004,4859
2016-05-02,505,3.9242999999999997,4958
2016-05-02,505,4.2291,5416
2016-05-02,505,4.5339,5291
2016-05-02,505,4.8387,5744
2016-05-02,505,5.1435,5246
2016-05-02,505,5.4483,5547
2016-05-02,505,5.7531,5031
2016-05-02,505,6.0579,5095
2016-05-02,506,0.26670000000000005,4610
2016-05-02,506,0.5715000000000001,6046
2016-05-02,506,0.8763000000000001,5928
2016-05-02,506,1.1811,5771
2016-05-02,506,1.4859000000000002,5817
2016-05-02,506,1.7907,6180
2016-05-19,500,0.5715000000000001,4594
2016-05-19,500,0.8763000000000001,5149
2016-05-19,500,1.1811,5233
2016-05-19,500,1.4859000000000002,5173
2016-05-19,501,0.5715000000000001,5002
2016-05-19,501,0.8763000000000001,5785
2016-05-19,501,1.1811,5707
2016-05-19,501,1.4859000000000002,5389
2016-05-19,501,1.7907,4915
2016-05-19,501,2.0955000000000004,4202
2016-05-19,501,2.4003000000000005,4188
2016-05-19,501,2.7051,4103
2016-05-19,501,3.0099,4294
2016-05-19,501,3.3147,4270
2016-05-19,501,3.6195000000000004,4262
2016-05-19,501,3.9242999999999997,4606
2016-05-19,501,4.2291,5584
2016-05-19,501,4.5339,4832
2016-05-19,501,4.8387,5495
2016-05-19,501,5.1435,5954
2016-05-19,501,5.4483,5651
2016-05-19,501,5.7531,5622
2016-05-19,501,6.0579,5884
2016-05-19,501,6.3627,6222
2016-05-19,501,6.6675,5552
2016-05-19,501,6.972300000000001,5659
2016-05-19,501,7.2771,5398
2016-05-19,501,7.5819,4400
2016-05-19,501,7.886699999999999,4745
2016-05-19,501,8.1915,4227
2016-05-19,501,8.4963,4079
2016-05-19,501,8.8011,4130
2016-05-19,502,0.5715000000000001,5605
2016-05-19,502,0.8763000000000001,5605
2016-05-19,503,0.5715000000000001,3893
2016-05-19,503,0.8763000000000001,4194
2016-05-19,503,1.1811,4370
2016-05-19,503,1.4859000000000002,4179
2016-05-19,503,1.7907,4270
2016-05-19,503,2.0955000000000004,4368
2016-05-19,503,2.4003000000000005,4179
2016-05-19,503,2.7051,4123
2016-05-19,503,3.0099,4466
2016-05-19,503,3.3147,3982
2016-05-19,503,3.6195000000000004,3917
2016-05-19,503,3.9242999999999997,3909
2016-05-19,503,4.2291,3914
2016-05-19,503,4.5339,3967
2016-05-19,503,4.8387,4065
2016-05-19,503,5.1435,4041
2016-05-19,503,5.4483,4110
2016-05-19,503,5.7531,4113
2016-05-19,503,6.0579,3932
2016-05-19,503,6.3627,4277
2016-05-19,503,6.6675,4080
2016-05-19,503,6.972300000000001,4187
2016-05-19,505,0.5715000000000001,5017
2016-05-19,505,0.8763000000000001,4448
2016-05-19,505,1.1811,4895
2016-05-19,505,1.4859000000000002,5065
2016-05-19,505,1.7907,4929
2016-05-19,505,2.0955000000000004,4627
2016-05-19,505,2.4003000000000005,5065
2016-05-19,505,2.7051,5114
2016-05-19,505,3.0099,5075
2016-05-19,505,3.3147,5323
2016-05-19,505,3.6195000000000004,4835
2016-05-19,505,3.9242999999999997,4951
2016-05-19,505,4.2291,5496
2016-05-19,505,4.5339,5262
2016-05-19,505,4.8387,5716
2016-05-19,505,5.1435,5209
2016-05-19,505,5.4483,5534
2016-05-19,505,5.7531,5073
2016-05-19,506,0.5715000000000001,5883
2016-05-19,506,0.8763000000000001,5818
2016-05-19,506,1.1811,5739
2016-05-19,506,1.4859000000000002,5954
2016-05-19,506,1.7907,6010
2016-05-19,506,2.0955000000000004,5743
2016-05-19,506,2.4003000000000005,5761
2016-05-19,507,0.5715000000000001,6078
2016-05-19,507,0.8763000000000001,5399
2016-05-19,508,0.5715000000000001,7369
2016-05-19,MN-1,0.26670000000000005,6065
2016-05-19,MN-1,0.5715000000000001,7090
2016-05-19,MN-1,0.8763000000000001,5463
2016-05-19,MN-1,1.1811,5629
2016-05-19,MN-1,1.4859000000000002,6525
2016-06-10,500,0.5715000000000001,4278
2016-06-10,500,0.8763000000000001,4802
2016-06-10,500,1.1811,4706
2016-06-10,500,1.4859000000000002,4768
2016-06-10,501,0.5715000000000001,4449
2016-06-10,501,0.8763000000000001,4811
2016-06-10,501,1.1811,4914
2016-06-10,501,1.4859000000000002,4998
2016-06-10,501,1.7907,4821
2016-06-10,501,2.0955000000000004,4308
2016-06-10,501,2.4003000000000005,4012
2016-06-10,501,2.7051,4097
2016-06-10,501,3.0099,4298
2016-06-10,501,3.3147,4208
2016-06-10,501,3.6195000000000004,4224
2016-06-10,501,3.9242999999999997,4642
2016-06-10,501,4.2291,5563
2016-06-10,501,4.5339,4917
2016-06-10,501,4.8387,5591
2016-06-10,501,5.1435,5927
2016-06-10,501,5.4483,5719
2016-06-10,501,5.7531,5745
2016-06-10,501,6.0579,5895
2016-06-10,501,6.3627,6275
2016-06-10,501,6.6675,5683
2016-06-10,501,6.972300000000001,5645
2016-06-10,501,7.2771,5394
2016-06-10,501,7.5819,4393
2016-06-10,501,7.886699999999999,4630
2016-06-10,501,8.1915,4274
2016-06-10,501,8.4963,4117
2016-06-10,501,8.8011,4068
2016-06-10,501,9.1059,4742
2016-06-10,502,0.26670000000000005,2583
2016-06-10,502,0.5715000000000001,5161
2016-06-10,502,0.8763000000000001,5266
2016-06-10,502,1.1811,6151
2016-06-10,503,0.26670000000000005,2767
2016-06-10,503,0.5715000000000001,3728
2016-06-10,503,0.8763000000000001,4048
2016-06-10,503,1.1811,4213
2016-06-10,503,1.4859000000000002,4181
2016-06-10,503,1.7907,4333
2016-06-10,503,2.0955000000000004,4362
2016-06-10,503,2.4003000000000005,4117
2016-06-10,503,2.7051,4080
2016-06-10,503,3.0099,4321
2016-06-10,503,3.3147,4058
2016-06-10,503,3.6195000000000004,3985
2016-06-10,503,3.9242999999999997,3862
2016-06-10,503,4.2291,3947
2016-06-10,503,4.5339,4096
2016-06-10,503,4.8387,4134
2016-06-10,503,5.1435,4010
2016-06-10,503,5.4483,4023
2016-06-10,503,5.7531,4148
2016-06-10,503,6.0579,3932
2016-06-10,503,6.3627,4172
2016-06-10,503,6.6675,4077
2016-06-10,503,6.972300000000001,4253
2016-06-10,503,7.2771,4165
2016-06-10,505,0.26670000000000005,3361
2016-06-10,505,0.5715000000000001,4560
2016-06-10,505,0.8763000000000001,4194
2016-06-10,505,1.1811,4729
2016-06-10,505,1.4859000000000002,4749
2016-06-10,505,1.7907,4640
2016-06-10,505,2.0955000000000004,4504
2016-06-10,505,2.4003000000000005,4957
2016-06-10,505,2.7051,4981
2016-06-10,505,3.0099,4969
2016-06-10,505,3.3147,5247
2016-06-10,505,3.6195000000000004,4784
2016-06-10,505,3.9242999999999997,5039
2016-06-10,505,4.2291,5376
2016-06-10,505,4.5339,5186
2016-06-10,505,4.8387,5645
2016-06-10,505,5.1435,5206
2016-06-10,505,5.4483,5463
2016-06-10,505,5.7531,5143
2016-06-10,506,0.26670000000000005,3586
2016-06-10,506,0.5715000000000001,4984
2016-06-10,506,0.8763000000000001,4927
2016-06-10,506,1.1811,5445
2016-06-10,506,1.4859000000000002,5853
2016-06-10,506,1.7907,5892
2016-06-10,506,2.0955000000000004,5517
2016-06-10,506,2.4003000000000005,5795
2016-06-10,506,2.7051,5699
2016-06-10,507,0.26670000000000005,4868
2016-06-10,507,0.5715000000000001,5378
2016-06-10,507,0.8763000000000001,4932
2016-06-10,507,1.1811,4801
2016-06-10,508,0.26670000000000005,4529
2016-06-10,508,0.5715000000000001,6753
2016-06-10,508,0.8763000000000001,6543
2016-06-10,MN-1,0.26670000000000005,4250
2016-06-10,MN-1,0.5715000000000001,6384
2016-06-10,MN-1,0.8763000000000001,5041
2016-06-10,MN-1,1.1811,5322
2016-06-10,MN-1,1.4859000000000002,6398
2016-06-10,MS-4,0.26670000000000005,4072
2016-06-10,MS-4,0.5715000000000001,5219
2016-06-10,MS-4,0.8763000000000001,5590
2016-06-10,MS-4,1.1811,5253
2016-06-25,500,0.26670000000000005,1503
2016-06-25,500,0.5715000000000001,4191
2016-06-25,500,0.8763000000000001,4754
2016-06-25,500,1.1811,4641
2016-06-25,500,1.4859000000000002,4706
2016-06-25,501,0.26670000000000005,1392
2016-06-25,501,0.5715000000000001,4407
2016-06-25,501,0.8763000000000001,4768
2016-06-25,501,1.1811,4924
2016-06-25,501,1.4859000000000002,4932
2016-06-25,501,1.7907,4479
2016-06-25,501,2.0955000000000004,4273
2016-06-25,501,2.4003000000000005,4037
2016-06-25,501,2.7051,3997
2016-06-25,501,3.0099,4317
2016-06-25,501,3.3147,4293
2016-06-25,501,3.6195000000000004,4374
2016-06-25,501,3.9242999999999997,4556
2016-06-25,501,4.2291,5467
2016-06-25,501,4.5339,4827
2016-06-25,501,4.8387,5631
2016-06-25,501,5.1435,5982
2016-06-25,501,5.4483,5911
2016-06-25,501,5.7531,5663
2016-06-25,501,6.0579,5855
2016-06-25,501,6.3627,6234
2016-06-25,501,6.6675,5687
2016-06-25,501,6.972300000000001,5642
2016-06-25,501,7.2771,5454
2016-06-25,501,7.5819,4291
2016-06-25,501,7.886699999999999,4658
2016-06-25,501,8.1915,4252
2016-06-25,501,8.4963,4115
2016-06-25,501,8.8011,4092
2016-06-25,501,9.1059,4696
2016-06-25,502,0.26670000000000005,2555
2016-06-25,502,0.5715000000000001,5017
2016-06-25,502,0.8763000000000001,5324
2016-06-25,502,1.1811,6106
2016-06-25,502,1.4859000000000002,6008
2016-06-25,503,0.26670000000000005,3521
2016-06-25,503,0.5715000000000001,3821
2016-06-25,503,0.8763000000000001,3944
2016-06-25,503,1.1811,4165
2016-06-25,503,1.4859000000000002,4120
2016-06-25,503,1.7907,4068
2016-06-25,503,2.0955000000000004,4327
2016-06-25,503,2.4003000000000005,4051
2016-06-25,503,2.7051,4023
2016-06-25,503,3.0099,4407
2016-06-25,503,3.3147,3943
2016-06-25,503,3.6195000000000004,3984
2016-06-25,503,3.9242999999999997,3926
2016-06-25,503,4.2291,3891
2016-06-25,503,4.5339,4016
2016-06-25,503,4.8387,4206
2016-06-25,503,5.1435,4008
2016-06-25,503,5.4483,4067
2016-06-25,503,5.7531,4108
2016-06-25,503,6.0579,3917
2016-06-25,503,6.3627,4208
2016-06-25,503,6.6675,4186
2016-06-25,503,6.972300000000001,4165
2016-06-25,503,7.2771,4060
2016-06-25,505,0.26670000000000005,3721
2016-06-25,505,0.5715000000000001,4527
2016-06-25,505,0.8763000000000001,4100
2016-06-25,505,1.1811,4785
2016-06-25,505,1.4859000000000002,4858
2016-06-25,505,1.7907,4683
2016-06-25,505,2.0955000000000004,4509
2016-06-25,505,2.4003000000000005,4900
2016-06-25,505,2.7051,4605
2016-06-25,505,3.0099,4798
2016-06-25,505,3.3147,5069
2016-06-25,505,3.6195000000000004,4782
2016-06-25,505,3.9242999999999997,5005
2016-06-25,505,4.2291,5390
2016-06-25,505,4.5339,5148
2016-06-25,505,4.8387,5707
2016-06-25,505,5.1435,5214
2016-06-25,505,5.4483,5427
2016-06-25,505,5.7531,5083
2016-06-25,506,0.26670000000000005,3864
2016-06-25,506,0.5715000000000001,4812
2016-06-25,506,0.8763000000000001,4682
2016-06-25,506,1.1811,4929
2016-06-25,506,1.4859000000000002,5526
2016-06-25,506,1.7907,5589
2016-06-25,506,2.0955000000000004,5768
2016-06-25,506,2.4003000000000005,5723
2016-06-25,506,2.7051,5677
2016-06-25,507,0.26670000000000005,5078
2016-06-25,507,0.5715000000000001,5538
2016-06-25,507,0.8763000000000001,4821
2016-06-25,507,1.1811,4783
2016-06-25,508,0.26670000000000005,5322
2016-06-25,508,0.5715000000000001,6835
2016-06-25,508,0.8763000000000001,6483
2016-06-25,508,1.1811,7208
