day,Hole ID,Depth (m),Neutron Count (MD),Theta
2016-05-02,500,0.09,1755,0.09646
2016-05-02,500,0.4,5118,0.338596
2016-05-02,500,0.7,5577,0.37164400000000003
2016-05-02,500,1.01,5321,0.35321199999999997
2016-05-02,500,1.31,5256,0.348532
2016-05-02,501,0.07,1675,0.0907
2016-05-02,501,0.37,5696,0.380212
2016-05-02,501,0.68,5940,0.39778
2016-05-02,501,0.98,5850,0.391348
2016-05-02,501,1.29,5496,0.36581199999999997
2016-05-02,501,1.59,4885,0.32182
2016-05-02,501,1.9,4278,0.278116
2016-05-02,501,2.2,3982,0.256804
2016-05-02,501,2.51,4051,0.261772
2016-05-02,501,2.81,4258,0.27667600000000003
2016-05-02,501,3.12,4336,0.282292
2016-05-02,501,3.42,4286,0.278692
2016-05-02,501,3.73,4544,0.297268
2016-05-02,501,4.03,5472,0.364084
2016-05-02,501,4.34,4927,0.324844
2016-05-02,501,4.64,5655,0.37726
2016-05-02,501,4.95,6044,0.40526799999999996
2016-05-02,501,5.25,5769,0.385468
2016-05-02,501,5.56,5615,0.37438
2016-05-02,501,5.86,5834,0.390148
2016-05-02,501,6.17,6168,0.414196
2016-05-02,501,6.47,5720,0.38194
2016-05-02,501,6.78,5623,0.374956
2016-05-02,501,7.08,5420,0.36034
2016-05-02,501,7.38,4445,0.29014
2016-05-02,501,7.69,4718,0.309796
2016-05-02,501,7.99,4281,0.278332
2016-05-02,501,8.3,4131,0.267532
2016-05-02,501,8.6,4001,0.25817199999999996
2016-05-02,502,0.13,2924,0.124952
2016-05-02,502,0.44,6136,0.27912800000000004
2016-05-02,502,0.74,5923,0.268904
2016-05-02,502,1.05,6585,0.30068
2016-05-02,503,0.2,3427,0.216844
2016-05-02,503,0.5,4217,0.27372399999999997
2016-05-02,503,0.81,4257,0.276604
2016-05-02,503,1.11,4531,0.296332
2016-05-02,503,1.42,4422,0.288484
2016-05-02,503,1.72,4397,0.286684
2016-05-02,503,2.03,4462,0.291364
2016-05-02,503,2.33,4200,0.2725
2016-05-02,503,2.64,4129,0.267388
2016-05-02,503,2.94,4351,0.28337199999999996
2016-05-02,503,3.25,4002,0.25824400000000003
2016-05-02,503,3.55,4069,0.26306799999999997
2016-05-02,503,3.86,3850,0.2473
2016-05-02,503,4.16,3875,0.2491
2016-05-02,503,4.47,4145,0.26854
2016-05-02,503,4.77,4118,0.266596
2016-05-02,503,5.08,4097,0.26508400000000004
2016-05-02,503,5.38,3971,0.25601199999999996
2016-05-02,503,5.69,4238,0.27523600000000004
2016-05-02,503,5.99,3819,0.24506799999999998
2016-05-02,503,6.3,4153,0.26911599999999997
2016-05-02,503,6.6,4108,0.265876
2016-05-02,503,6.91,4194,0.272068
2016-05-02,505,0.21,4569,0.20391199999999998
2016-05-02,505,0.51,5422,0.244856
2016-05-02,505,0.82,4657,0.20813600000000002
2016-05-02,505,1.12,4985,0.223912
2016-05-02,505,1.43,5076,0.228248
2016-05-02,505,1.73,4951,0.222248
2016-05-02,505,2.04,4597,0.205256
2016-05-02,505,2.34,5213,0.23482399999999998
2016-05-02,505,2.65,5226,0.235448
2016-05-02,505,2.95,5150,0.2318
2016-05-02,505,3.26,5446,0.246008
2016-05-02,505,3.56,4859,0.21783200000000003
2016-05-02,505,3.87,4958,0.222584
2016-05-02,505,4.17,5416,0.24456799999999998
2016-05-02,505,4.48,5291,0.23856799999999997
2016-05-02,505,4.78,5744,0.260312
2016-05-02,505,5.09,5246,0.23640799999999998
2016-05-02,505,5.39,5547,0.25085599999999997
2016-05-02,505,5.7,5031,0.226088
2016-05-02,505,6.0,5095,0.22916
2016-05-02,506,0.2,4610,0.30201999999999996
2016-05-02,506,0.51,6046,0.405412
2016-05-02,506,0.81,5928,0.396916
2016-05-02,506,1.12,5771,0.38563600000000003
2016-05-02,506,1.42,5817,0.388924
2016-05-02,506,1.73,6180,0.41506000000000004
2016-05-02,standard counts,0.0,7536,
2016-05-19,500,0.4,4594,0.30086799999999997
2016-05-19,500,0.7,5149,0.340828
2016-05-19,500,1.01,5233,0.34687599999999996
2016-05-19,500,1.31,5173,0.34255599999999997
2016-05-19,501,0.37,5002,0.330244
2016-05-19,501,0.68,5785,0.38661999999999996
2016-05-19,501,0.98,5707,0.381028
2016-05-19,501,1.29,5389,0.358108
2016-05-19,501,1.59,4915,0.32398000000000005
2016-05-19,501,1.9,4202,0.272644
2016-05-19,501,2.2,4188,0.271636
2016-05-19,501,2.51,4103,0.265516
2016-05-19,501,2.81,4294,0.27926799999999996
2016-05-19,501,3.12,4270,0.27754
2016-05-19,501,3.42,4262,0.276964
2016-05-19,501,3.73,4606,0.301732
2016-05-19,501,4.03,5584,0.372148
2016-05-19,501,4.34,4832,0.318004
2016-05-19,501,4.64,5495,0.36574
2016-05-19,501,4.95,5954,0.39878800000000003
2016-05-19,501,5.25,5651,0.376972
2016-05-19,501,5.56,5622,0.374884
2016-05-19,501,5.86,5884,0.393748
2016-05-19,501,6.17,6222,0.418084
2016-05-19,501,6.47,5552,0.369844
2016-05-19,501,6.78,5659,0.377548
2016-05-19,501,7.08,5398,0.358756
2016-05-19,501,7.38,4400,0.2869
2016-05-19,501,7.69,4745,0.31174
2016-05-19,501,7.99,4227,0.274444
2016-05-19,501,8.3,4079,0.263788
2016-05-19,501,8.6,4130,0.26746
2016-05-19,502,0.44,5605,0.25364000000000003
2016-05-19,502,0.74,5605,0.25364000000000003
2016-05-19,503,0.5,3893,0.250396
2016-05-19,503,0.81,4194,0.272068
2016-05-19,503,1.11,4370,0.28474000000000005
2016-05-19,503,1.42,4179,0.270988
2016-05-19,503,1.72,4270,0.27754
2016-05-19,503,2.03,4368,0.284596
2016-05-19,503,2.33,4179,0.270988
2016-05-19,503,2.64,4123,0.26695599999999997
2016-05-19,503,2.94,4466,0.291652
2016-05-19,503,3.25,3982,0.256804
2016-05-19,503,3.55,3917,0.25212399999999996
2016-05-19,503,3.86,3909,0.251548
2016-05-19,503,4.16,3914,0.25190799999999997
2016-05-19,503,4.47,3967,0.25572399999999995
2016-05-19,503,4.77,4065,0.26278
2016-05-19,503,5.08,4041,0.261052
2016-05-19,503,5.38,4110,0.26602
2016-05-19,503,5.69,4113,0.26623600000000003
2016-05-19,503,5.99,3932,0.253204
2016-05-19,503,6.3,4277,0.278044
2016-05-19,503,6.6,4080,0.26386
2016-05-19,503,6.91,4187,0.27156399999999997
2016-05-19,505,0.51,5017,0.22541599999999998
2016-05-19,505,0.82,4448,0.198104
2016-05-19,505,1.12,4895,0.219576
2016-05-19,505,1.43,5065,0.22771999999999998
2016-05-19,505,1.73,4929,0.221192
2016-05-19,505,2.04,4627,0.206696
2016-05-19,505,2.34,5065,0.22771999999999998
2016-05-19,505,2.65,5114,0.23007199999999997
2016-05-19,505,2.95,5075,0.2282
2016-05-19,505,3.26,5323,0.24010399999999998
2016-05-19,505,3.56,4835,0.21668
2016-05-19,505,3.87,4951,0.222248
2016-05-19,505,4.17,5496,0.248408
2016-05-19,505,4.48,5262,0.23717600000000003
2016-05-19,505,4.78,5716,0.258968
2016-05-19,505,5.09,5209,0.234632
2016-05-19,505,5.39,5534,0.250232
2016-05-19,505,5.7,5073,0.228104
2016-05-19,506,0.51,5883,0.393676
2016-05-19,506,0.81,5818,0.388996
2016-05-19,506,1.12,5739,0.383308
2016-05-19,506,1.42,5954,0.39878800000000003
2016-05-19,506,1.73,6010,0.40281999999999996
2016-05-19,506,2.03,5743,0.383596
2016-05-19,506,2.34,5761,0.384892
2016-05-19,507,0.51,6078,0.276344
2016-05-19,507,0.82,5399,0.243752
2016-05-19,508,0.51,7369,0.338312
2016-05-19,MN-1,0.19,6065,0.27571999999999997
2016-05-19,MN-1,0.5,7090,0.32492
2016-05-19,MN-1,0.8,5463,0.246824
2016-05-19,MN-1,1.11,5629,0.254824
2016-05-19,MN-1,1.41,6525,0.2978
2016-05-19,standard counts,0.0,7562,
2016-06-10,500,0.4,4278,0.278116
2016-06-10,500,0.7,4802,0.315844
2016-06-10,500,1.01,4706,0.308932
2016-06-10,500,1.31,4768,0.313396
2016-06-10,501,0.37,4449,0.290428
2016-06-10,501,0.68,4811,0.316492
2016-06-10,501,0.98,4914,0.32390800000000003
2016-06-10,501,1.29,4998,0.32995599999999997
2016-06-10,501,1.59,4821,0.317212
2016-06-10,501,1.9,4308,0.280276
2016-06-10,501,2.2,4012,0.25896399999999997
2016-06-10,501,2.51,4097,0.26508400000000004
2016-06-10,501,2.81,4298,0.27955599999999997
2016-06-10,501,3.12,4208,0.27307600000000004
2016-06-10,501,3.42,4224,0.274228
2016-06-10,501,3.73,4642,0.304324
2016-06-10,501,4.03,5563,0.370636
2016-06-10,501,4.34,4917,0.32412399999999997
2016-06-10,501,4.64,5591,0.372652
2016-06-10,501,4.95,5927,0.39684400000000003
2016-06-10,501,5.25,5719,0.381868
2016-06-10,501,5.56,5745,0.38374
2016-06-10,501,5.86,5895,0.39454
2016-06-10,501,6.17,6275,0.4219
2016-06-10,501,6.47,5683,0.379276
2016-06-10,501,6.78,5645,0.37654
2016-06-10,501,7.08,5394,0.358468
2016-06-10,501,7.38,4393,0.286396
2016-06-10,501,7.69,4630,0.30346
2016-06-10,501,7.99,4274,0.277828
2016-06-10,501,8.3,4117,0.266524
2016-06-10,501,8.6,4068,0.262996
2016-06-10,501,8.91,4742,0.31152399999999997
2016-06-10,502,0.13,2583,0.10858399999999999
2016-06-10,502,0.44,5161,0.232328
2016-06-10,502,0.74,5266,0.237368
2016-06-10,502,1.05,6151,0.27984799999999993
2016-06-10,503,0.2,2767,0.169324
2016-06-10,503,0.5,3728,0.23851599999999998
2016-06-10,503,0.81,4048,0.261556
2016-06-10,503,1.11,4213,0.273436
2016-06-10,503,1.42,4181,0.27113200000000004
2016-06-10,503,1.72,4333,0.28207600000000005
2016-06-10,503,2.03,4362,0.28416399999999997
2016-06-10,503,2.33,4117,0.266524
2016-06-10,503,2.64,4080,0.26386
2016-06-10,503,2.94,4321,0.28121199999999996
2016-06-10,503,3.25,4058,0.262276
2016-06-10,503,3.55,3985,0.25701999999999997
2016-06-10,503,3.86,3862,0.248164
2016-06-10,503,4.16,3947,0.254284
2016-06-10,503,4.47,4096,0.26501199999999997
2016-06-10,503,4.77,4134,0.267748
2016-06-10,503,5.08,4010,0.25882
2016-06-10,503,5.38,4023,0.259756
2016-06-10,503,5.69,4148,0.268756
2016-06-10,503,5.99,3932,0.253204
2016-06-10,503,6.3,4172,0.270484
2016-06-10,503,6.6,4077,0.263644
2016-06-10,503,6.91,4253,0.276316
2016-06-10,503,7.21,4165,0.26998
2016-06-10,505,0.21,3361,0.145928
2016-06-10,505,0.51,4560,0.20348
2016-06-10,505,0.82,4194,0.185912
2016-06-10,505,1.12,4729,0.211592
2016-06-10,505,1.43,4749,0.212552
2016-06-10,505,1.73,4640,0.20731999999999998
2016-06-10,505,2.04,4504,0.200792
2016-06-10,505,2.34,4957,0.222536
2016-06-10,505,2.65,4981,0.223688
2016-06-10,505,2.95,4969,0.22311199999999998
2016-06-10,505,3.26,5247,0.236456
2016-06-10,505,3.56,4784,0.214232
2016-06-10,505,3.87,5039,0.22647199999999998
2016-06-10,505,4.17,5376,0.242648
2016-06-10,505,4.48,5186,0.233528
2016-06-10,505,4.78,5645,0.25556
2016-06-10,505,5.09,5206,0.234488
2016-06-10,505,5.39,5463,0.246824
2016-06-10,505,5.7,5143,0.23146399999999998
2016-06-10,506,0.2,3586,0.228292
2016-06-10,506,0.51,4984,0.328948
2016-06-10,506,0.81,4927,0.324844
2016-06-10,506,1.12,5445,0.3621640000000001
2016-06-10,506,1.42,5853,0.391516
2016-06-10,506,1.73,5892,0.39432399999999995
2016-06-10,506,2.03,5517,0.367324
2016-06-10,506,2.34,5795,0.38734
2016-06-10,506,2.64,5699,0.38042800000000004
2016-06-10,507,0.21,4868,0.21826399999999999
2016-06-10,507,0.51,5378,0.24274400000000002
2016-06-10,507,0.82,4932,0.221336
2016-06-10,507,1.12,4801,0.21508000000000002
2016-06-10,508,0.21,4529,0.201992
2016-06-10,508,0.51,6753,0.308744
2016-06-10,508,0.82,6543,0.298664
2016-06-10,MN-1,0.19,4250,0.1886
2016-06-10,MN-1,0.5,6384,0.291032
2016-06-10,MN-1,0.8,5041,0.226568
2016-06-10,MN-1,1.11,5322,0.24005600000000002
2016-06-10,MN-1,1.41,6398,0.291704
2016-06-10,MS-4,0.2,4072,0.180056
2016-06-10,MS-4,0.5,5219,0.235112
2016-06-10,MS-4,0.81,5590,0.25292
2016-06-10,MS-4,1.11,5253,0.23676
2016-06-10,standard counts,0.0,7510,
2016-06-25,500,0.09,1503,0.078316
2016-06-25,500,0.4,4191,0.271852
2016-06-25,500,0.7,4754,0.312388
2016-06-25,500,1.01,4641,0.304276
2016-06-25,500,1.31,4706,0.30893200000000004
2016-06-25,501,0.07,1392,0.070324
2016-06-25,501,0.37,4407,0.287404
2016-06-25,501,0.68,4768,0.313396
2016-06-25,501,0.98,4924,0.32462799999999997
2016-06-25,501,1.29,4932,0.325204
2016-06-25,501,1.59,4479,0.292588
2016-06-25,501,1.9,4273,0.277756
2016-06-25,501,2.2,4037,0.260764
2016-06-25,501,2.51,3997,0.257884
2016-06-25,501,2.81,4317,0.28092399999999995
2016-06-25,501,3.12,4293,0.279196
2016-06-25,501,3.42,4374,0.285028
2016-06-25,501,3.73,4556,0.298132
2016-06-25,501,4.03,5467,0.363724
2016-06-25,501,4.34,4827,0.317644
2016-06-25,501,4.64,5631,0.37553200000000003
2016-06-25,501,4.95,5982,0.400804
2016-06-25,501,5.25,5911,0.395692
2016-06-25,501,5.56,5663,0.377836
2016-06-25,501,5.86,5855,0.39166
2016-06-25,501,6.17,6234,0.41894799999999993
2016-06-25,501,6.47,5687,0.379564
2016-06-25,501,6.78,5642,0.376324
2016-06-25,501,7.08,5454,0.362788
2016-06-25,501,7.38,4291,0.279052
2016-06-25,501,7.69,4658,0.305476
2016-06-25,501,7.99,4252,0.276244
2016-06-25,501,8.3,4115,0.26638
2016-06-25,501,8.6,4092,0.26472399999999996
2016-06-25,501,8.91,4696,0.308212
2016-06-25,502,0.13,2555,0.10724000000000002
2016-06-25,502,0.44,5017,0.22541599999999998
2016-06-25,502,0.74,5324,0.240152
2016-06-25,502,1.05,6106,0.27772
2016-06-25,502,1.35,6008,0.272984
2016-06-25,503,0.2,3521,0.22361199999999998
2016-06-25,503,0.5,3821,0.24521199999999999
2016-06-25,503,0.81,3944,0.25406799999999996
2016-06-25,503,1.11,4165,0.26998000000000005
2016-06-25,503,1.42,4120,0.26674000000000003
2016-06-25,503,1.72,4068,0.262996
2016-06-25,503,2.03,4327,0.281644
2016-06-25,503,2.33,4051,0.261772
2016-06-25,503,2.64,4023,0.259756
2016-06-25,503,2.94,4407,0.287404
2016-06-25,503,3.25,3943,0.253996
2016-06-25,503,3.55,3984,0.256948
2016-06-25,503,3.86,3926,0.252772
2016-06-25,503,4.16,3891,0.250252
2016-06-25,503,4.47,4016,0.259252
2016-06-25,503,4.77,4206,0.272932
2016-06-25,503,5.08,4008,0.258676
2016-06-25,503,5.38,4067,0.262924
2016-06-25,503,5.69,4108,0.265876
2016-06-25,503,5.99,3917,0.25212399999999996
2016-06-25,503,6.3,4208,0.27307600000000004
2016-06-25,503,6.6,4186,0.271492
2016-06-25,503,6.91,4165,0.26998
2016-06-25,503,7.21,4060,0.26242
2016-06-25,505,0.21,3721,0.163208
2016-06-25,505,0.51,4527,0.201896
2016-06-25,505,0.82,4100,0.1814
2016-06-25,505,1.12,4785,0.21429599999999996
2016-06-25,505,1.43,4858,0.217784
2016-06-25,505,1.73,4683,0.20938400000000001
2016-06-25,505,2.04,4509,0.201032
2016-06-25,505,2.34,4900,0.2198
2016-06-25,505,2.65,4605,0.20564000000000002
2016-06-25,505,2.95,4798,0.21490399999999998
2016-06-25,505,3.26,5069,0.22791199999999998
2016-06-25,505,3.56,4782,0.21413600000000002
2016-06-25,505,3.87,5005,0.22484
2016-06-25,505,4.17,5390,0.24331999999999998
2016-06-25,505,4.48,5148,0.231704
2016-06-25,505,4.78,5707,0.258536
2016-06-25,505,5.09,5214,0.23487199999999997
2016-06-25,505,5.39,5427,0.245096
2016-06-25,505,5.7,5083,0.228584
2016-06-25,506,0.2,3864,0.248308
2016-06-25,506,0.51,4812,0.316564
2016-06-25,506,0.81,4682,0.307204
2016-06-25,506,1.12,4929,0.324988
2016-06-25,506,1.42,5526,0.36797199999999997
2016-06-25,506,1.73,5589,0.372508
2016-06-25,506,2.03,5768,0.385396
2016-06-25,506,2.34,5723,0.382156
2016-06-25,506,2.64,5677,0.378844
2016-06-25,507,0.21,5078,0.22834400000000002
2016-06-25,507,0.51,5538,0.250424
2016-06-25,507,0.82,4821,0.216008
2016-06-25,507,1.12,4783,0.21420000000000003
2016-06-25,508,0.21,5322,0.240056
2016-06-25,508,0.51,6835,0.31268
2016-06-25,508,0.82,6483,0.295784
