day,Hole ID,Depth (m),Neutron Count (MD),Theta
2016-06-25,508,1.12,7208,0.3306
2016-06-25,MN-1,0.19,4258,0.18898399999999999
2016-06-25,MN-1,0.5,5970,0.27116
2016-06-25,MN-1,0.8,4934,0.22143200000000002
2016-06-25,MN-1,1.11,5291,0.2386
2016-06-25,MN-1,1.41,5912,0.268376
2016-06-25,MS-4,0.2,4252,0.188696
2016-06-25,MS-4,0.5,4708,0.21058400000000002
2016-06-25,MS-4,0.81,5254,0.236792
2016-06-25,MS-4,1.11,5126,0.23066399999999998
2016-06-25,MS-4,1.42,6070,0.27596
2016-06-25,standard counts,0.0,7464,
2016-07-25,500,0.09,1422,0.072484
2016-07-25,500,0.4,4315,0.28078000000000003
2016-07-25,500,0.7,4765,0.31318
2016-07-25,500,1.01,4480,0.29270799999999997
2016-07-25,500,1.31,4604,0.301588
2016-07-25,500,1.62,4201,0.272572
2016-07-25,501,0.07,1308,0.064276
2016-07-25,501,0.37,4296,0.279412
2016-07-25,501,0.68,4687,0.307564
2016-07-25,501,0.98,4802,0.31586800000000004
2016-07-25,501,1.29,4554,0.29798800000000003
2016-07-25,501,1.59,4338,0.282436
2016-07-25,501,1.9,4096,0.26501199999999997
2016-07-25,501,2.2,3986,0.257092
2016-07-25,501,2.51,4051,0.261772
2016-07-25,501,2.81,4127,0.267244
2016-07-25,501,3.12,4244,0.27566799999999997
2016-07-25,501,3.42,4281,0.278332
2016-07-25,501,3.73,4690,0.30778
2016-07-25,501,4.03,5453,0.362716
2016-07-25,501,4.34,4964,0.32750799999999997
2016-07-25,501,4.64,5590,0.37258
2016-07-25,501,4.95,5980,0.40066
2016-07-25,501,5.25,5770,0.38554
2016-07-25,501,5.56,5726,0.382372
2016-07-25,501,5.86,5870,0.39274000000000003
2016-07-25,501,6.17,6113,0.410236
2016-07-25,501,6.47,5669,0.378268
2016-07-25,501,6.78,5550,0.3697
2016-07-25,501,7.08,5316,0.352852
2016-07-25,501,7.38,4261,0.276892
2016-07-25,501,7.69,4519,0.295468
2016-07-25,501,7.99,4263,0.277036
2016-07-25,501,8.3,4087,0.264364
2016-07-25,501,8.6,4034,0.260548
2016-07-25,501,8.91,4676,0.306772
2016-07-25,502,0.13,2357,0.097736
2016-07-25,502,0.44,4983,0.223784
2016-07-25,502,0.74,5277,0.237896
2016-07-25,502,1.05,5970,0.27116
2016-07-25,502,1.35,5639,0.255272
2016-07-25,502,1.66,5654,0.255992
2016-07-25,503,0.2,3823,0.245356
2016-07-25,503,0.5,3773,0.241756
2016-07-25,503,0.81,3915,0.25198000000000004
2016-07-25,503,1.11,3983,0.25687600000000005
2016-07-25,503,1.42,3997,0.257884
2016-07-25,503,1.72,4132,0.267604
2016-07-25,503,2.03,4082,0.264004
2016-07-25,503,2.33,3975,0.2563
2016-07-25,503,2.64,3839,0.246508
2016-07-25,503,2.94,4293,0.279196
2016-07-25,503,3.25,3963,0.255436
2016-07-25,503,3.55,3907,0.251404
2016-07-25,503,3.86,3794,0.24326799999999998
2016-07-25,503,4.16,3865,0.24838000000000002
2016-07-25,503,4.47,4096,0.26501199999999997
2016-07-25,503,4.77,4110,0.26602
2016-07-25,503,5.08,3977,0.256444
2016-07-25,503,5.38,4009,0.258748
2016-07-25,503,5.69,4152,0.269044
2016-07-25,503,5.99,3973,0.256156
2016-07-25,503,6.3,4138,0.268036
2016-07-25,503,6.6,4101,0.265372
2016-07-25,503,7.01,4139,0.268108
2016-07-25,503,7.29,4225,0.2743
2016-07-25,503,7.51,4097,0.26508400000000004
2016-07-25,505,0.21,3123,0.13450399999999998
2016-07-25,505,0.51,4377,0.194696
2016-07-25,505,0.82,3940,0.17372
2016-07-25,505,1.12,4568,0.20386399999999996
2016-07-25,505,1.43,4562,0.203576
2016-07-25,505,1.73,4492,0.200216
2016-07-25,505,2.04,4372,0.194456
2016-07-25,505,2.34,4835,0.21668
2016-07-25,505,2.65,4407,0.19613599999999998
2016-07-25,505,2.95,4510,0.20108
2016-07-25,505,3.26,4993,0.224264
2016-07-25,505,3.56,4510,0.20108
2016-07-25,505,3.87,4744,0.212312
2016-07-25,505,4.17,5200,0.2342
2016-07-25,505,4.48,5024,0.225752
2016-07-25,505,4.78,5612,0.25397600000000004
2016-07-25,505,5.09,5203,0.234344
2016-07-25,505,5.39,5336,0.24072800000000003
2016-07-25,505,5.7,5205,0.23444
2016-07-25,505,6.0,5160,0.23228000000000001
2016-07-25,506,0.2,3786,0.24269200000000002
2016-07-25,506,0.51,4767,0.313324
2016-07-25,506,0.81,4548,0.297556
2016-07-25,506,1.12,4781,0.314332
2016-07-25,506,1.42,5082,0.33600399999999997
2016-07-25,506,1.73,5416,0.360052
2016-07-25,506,2.03,5059,0.334348
2016-07-25,506,2.34,5328,0.353716
2016-07-25,506,2.64,5486,0.365092
2016-07-25,506,2.95,5639,0.376108
2016-07-25,507,0.21,4490,0.20012
2016-07-25,507,0.51,5612,0.25397600000000004
2016-07-25,507,0.82,4934,0.22143200000000002
2016-07-25,507,1.12,4834,0.21663200000000002
2016-07-25,507,1.43,4756,0.21288800000000002
2016-07-25,508,0.21,4501,0.200648
2016-07-25,508,0.51,6688,0.30562399999999995
2016-07-25,508,0.82,6410,0.29228000000000004
2016-07-25,508,1.12,7084,0.324632
2016-07-25,508,1.43,7409,0.34023200000000003
2016-07-25,MN-1,0.19,3443,0.149864
2016-07-25,MN-1,0.5,5680,0.25724
2016-07-25,MN-1,0.8,4801,0.215048
2016-07-25,MN-1,1.11,5093,0.22906400000000002
2016-07-25,MN-1,1.41,5608,0.253784
2016-07-25,MN-1,1.72,6588,0.300824
2016-07-25,MN-1,2.02,8023,0.369704
2016-07-25,MS-4,0.2,3186,0.13752799999999998
2016-07-25,MS-4,0.5,4077,0.180296
2016-07-25,MS-4,0.81,4803,0.215144
2016-07-25,MS-4,1.11,4841,0.21698399999999998
2016-07-25,MS-4,1.42,5647,0.255656
2016-07-25,MS-4,1.72,6321,0.288008
2016-07-25,standard counts,0.0,7509,
2016-08-26,500,0.09,1366,0.068452
2016-08-26,500,0.4,4360,0.28402
2016-08-26,500,0.7,4717,0.309724
2016-08-26,500,1.01,4460,0.29122000000000003
2016-08-26,500,1.31,4573,0.299356
2016-08-26,500,1.62,4064,0.262708
2016-08-26,500,1.92,4613,0.302236
2016-08-26,501,0.07,1116,0.050452
2016-08-26,501,0.37,4300,0.2797
2016-08-26,501,0.68,4651,0.30497199999999997
2016-08-26,501,0.98,4703,0.30874
2016-08-26,501,1.29,4563,0.298636
2016-08-26,501,1.59,4403,0.287116
2016-08-26,501,1.9,4207,0.27300399999999997
2016-08-26,501,2.2,3840,0.24658000000000002
2016-08-26,501,2.51,4087,0.264364
2016-08-26,501,2.81,4282,0.278404
2016-08-26,501,3.12,4227,0.274444
2016-08-26,501,3.42,4326,0.281572
2016-08-26,501,3.73,4623,0.302956
2016-08-26,501,4.03,5428,0.36091599999999996
2016-08-26,501,4.34,4720,0.30994
2016-08-26,501,4.64,5627,0.375244
2016-08-26,501,4.95,5869,0.39266799999999996
2016-08-26,501,5.25,5788,0.386836
2016-08-26,501,5.56,5610,0.37401999999999996
2016-08-26,501,5.86,5874,0.39302800000000004
2016-08-26,501,6.17,6241,0.41945200000000005
2016-08-26,501,6.47,5608,0.37387600000000004
2016-08-26,501,6.78,5520,0.36754000000000003
2016-08-26,501,7.08,5396,0.358612
2016-08-26,501,7.38,4250,0.2761
2016-08-26,501,7.69,4583,0.300076
2016-08-26,501,7.99,4106,0.265732
2016-08-26,501,8.3,4133,0.267676
2016-08-26,501,8.6,4086,0.264292
2016-08-26,501,8.91,4715,0.30958
2016-08-26,502,0.13,2322,0.09605599999999999
2016-08-26,502,0.44,4877,0.218696
2016-08-26,502,0.74,5103,0.229544
2016-08-26,502,1.05,5941,0.269784
2016-08-26,502,1.35,5558,0.251384
2016-08-26,502,1.66,5398,0.243704
2016-08-26,503,0.2,2780,0.17026
2016-08-26,503,0.5,3679,0.234988
2016-08-26,503,0.81,3839,0.246508
2016-08-26,503,1.11,3812,0.244588
2016-08-26,503,1.42,3937,0.253564
2016-08-26,503,1.72,3929,0.252988
2016-08-26,503,2.03,4016,0.259252
2016-08-26,503,2.33,3743,0.239596
2016-08-26,503,2.64,3745,0.23974
2016-08-26,503,2.94,3997,0.257884
2016-08-26,503,3.25,3703,0.23671599999999998
2016-08-26,503,3.55,3826,0.24557199999999998
2016-08-26,503,3.86,3826,0.24557199999999998
2016-08-26,503,4.16,3767,0.24132399999999998
2016-08-26,503,4.47,3985,0.25701999999999997
2016-08-26,503,4.77,4019,0.259468
2016-08-26,503,5.08,4008,0.258676
2016-08-26,503,5.38,4065,0.26278
2016-08-26,503,5.69,4124,0.26702800000000004
2016-08-26,503,5.99,3928,0.252916
2016-08-26,503,6.3,4208,0.27307600000000004
2016-08-26,503,6.6,4141,0.268252
2016-08-26,503,7.01,4106,0.265732
2016-08-26,503,7.29,4161,0.269692
2016-08-26,503,7.51,4028,0.26011599999999996
2016-08-26,503,7.82,4244,0.27566799999999997
2016-08-26,505,0.21,2974,0.127352
2016-08-26,505,0.51,4184,0.18543199999999999
2016-08-26,505,0.82,3868,0.170264
2016-08-26,505,1.12,4374,0.194568
2016-08-26,505,1.43,4464,0.198872
2016-08-26,505,1.73,4456,0.198488
2016-08-26,505,2.04,4320,0.19196
2016-08-26,505,2.34,4628,0.206744
2016-08-26,505,2.65,4435,0.19748
2016-08-26,505,2.95,4243,0.18826400000000001
2016-08-26,505,3.26,4679,0.20919200000000002
2016-08-26,505,3.56,4512,0.201176
2016-08-26,505,3.87,4613,0.20602399999999998
2016-08-26,505,4.17,4942,0.22181599999999999
2016-08-26,505,4.48,5005,0.22484
2016-08-26,505,4.78,5371,0.24240799999999998
2016-08-26,505,5.09,5225,0.2354
2016-08-26,505,5.39,5239,0.23607199999999998
2016-08-26,505,5.7,5179,0.233192
2016-08-26,505,6.0,5121,0.230408
2016-08-26,506,0.2,3507,0.222604
2016-08-26,506,0.51,4627,0.303244
2016-08-26,506,0.81,4597,0.301084
2016-08-26,506,1.12,4780,0.31430800000000003
2016-08-26,506,1.42,5091,0.336652
2016-08-26,506,1.73,5377,0.357244
2016-08-26,506,2.03,5021,0.33161199999999996
2016-08-26,506,2.34,5316,0.352852
2016-08-26,506,2.64,5346,0.355012
2016-08-26,506,2.95,5482,0.364804
2016-08-26,506,3.25,5851,0.391372
2016-08-26,507,0.21,4426,0.197048
2016-08-26,507,0.51,5504,0.248792
2016-08-26,507,0.82,4785,0.21428000000000003
2016-08-26,507,1.12,4768,0.21346400000000001
2016-08-26,507,1.43,4649,0.207752
2016-08-26,508,0.21,4773,0.213704
2016-08-26,508,0.51,6702,0.306296
2016-08-26,508,0.82,6552,0.29909600000000003
2016-08-26,508,1.12,7043,0.32269600000000004
2016-08-26,508,1.43,7231,0.33168800000000004
2016-08-26,MN-1,0.19,3034,0.130232
2016-08-26,MN-1,0.5,5374,0.242552
2016-08-26,MN-1,0.8,4841,0.216968
2016-08-26,MN-1,1.11,5007,0.22496799999999997
2016-08-26,MN-1,1.41,5419,0.24471199999999999
2016-08-26,MN-1,1.72,6329,0.288392
2016-08-26,MN-1,2.02,7171,0.328808
2016-08-26,MS-4,0.2,3141,0.13536800000000002
2016-08-26,MS-4,0.5,3863,0.170024
2016-08-26,MS-4,0.81,4726,0.211448
2016-08-26,MS-4,1.11,4741,0.21220000000000003
2016-08-26,MS-4,1.42,5206,0.234488
2016-08-26,MS-4,1.72,5924,0.268952
2016-08-26,standard counts,0.0,7559,
2016-09-17,500,0.09,1286,0.062692
2016-09-17,500,0.4,4253,0.276316
2016-09-17,500,0.7,4752,0.312244
2016-09-17,500,1.01,4498,0.29397999999999996
2016-09-17,500,1.31,4630,0.30346
2016-09-17,500,1.62,4085,0.26421999999999995
2016-09-17,500,1.92,4462,0.291364
2016-09-17,500,2.23,4851,0.319372
2016-09-17,501,0.07,1197,0.056284
2016-09-17,501,0.37,4201,0.272572
2016-09-17,501,0.68,4656,0.305332
2016-09-17,501,0.98,4858,0.319876
2016-09-17,501,1.29,4610,0.30201999999999996
2016-09-17,501,1.59,4476,0.29237199999999997
2016-09-17,501,1.9,4149,0.268828
2016-09-17,501,2.2,3942,0.253924
2016-09-17,501,2.51,4079,0.263788
2016-09-17,501,2.81,4175,0.2707
2016-09-17,501,3.12,4199,0.272428
2016-09-17,501,3.42,4445,0.29014
2016-09-17,501,3.73,4585,0.30022
2016-09-17,501,4.03,5411,0.359692
2016-09-17,501,4.34,4847,0.31908400000000003
2016-09-17,501,4.64,5548,0.369556
2016-09-17,501,4.95,5834,0.390148
2016-09-17,501,5.25,5770,0.38554
2016-09-17,501,5.56,5637,0.37596399999999996
2016-09-17,501,5.86,5866,0.392452
2016-09-17,501,6.17,6276,0.421972
2016-09-17,501,6.47,5646,0.376612
2016-09-17,501,6.78,5390,0.35818
2016-09-17,501,7.08,5387,0.357964
2016-09-17,501,7.38,4256,0.276532
2016-09-17,501,7.69,4486,0.293092
2016-09-17,501,7.99,4244,0.27566799999999997
2016-09-17,501,8.3,4027,0.260044
2016-09-17,501,8.6,4042,0.26112399999999997
2016-09-17,501,8.91,4728,0.31051599999999996
2016-09-17,501,9.21,6115,0.41038
2016-09-17,502,0.13,2139,0.087272
2016-09-17,502,0.44,4817,0.21581599999999998
2016-09-17,502,0.74,5076,0.228248
2016-09-17,502,1.05,5921,0.26883999999999997
2016-09-17,502,1.35,5449,0.246152
2016-09-17,502,1.66,5548,0.250904
2016-09-17,502,1.96,5719,0.259112
2016-09-17,503,0.2,2605,0.15766
2016-09-17,503,0.5,3628,0.231316
2016-09-17,503,0.81,3742,0.239524
2016-09-17,503,1.11,3775,0.241924
2016-09-17,503,1.42,3856,0.247732
2016-09-17,503,1.72,3776,0.241972
2016-09-17,503,2.03,3997,0.257884
2016-09-17,503,2.33,3684,0.235348
2016-09-17,503,2.64,3724,0.23822800000000002
2016-09-17,503,2.94,3978,0.25651599999999997
2016-09-17,503,3.25,3826,0.24557199999999998
2016-09-17,503,3.55,3857,0.247804
2016-09-17,503,3.86,3817,0.24492399999999998
2016-09-17,503,4.16,3804,0.243988
2016-09-17,503,4.47,3932,0.253204
2016-09-17,503,4.77,4093,0.26479600000000003
2016-09-17,503,5.08,3941,0.253852
2016-09-17,503,5.38,4044,0.261268
2016-09-17,503,5.69,4036,0.26069200000000003
2016-09-17,503,5.99,4030,0.26026
2016-09-17,503,6.3,4199,0.272428
2016-09-17,503,6.6,4108,0.265876
2016-09-17,503,7.01,4205,0.27286
2016-09-17,503,7.29,4175,0.2707
2016-09-17,503,7.51,4018,0.259396
2016-09-17,505,0.21,2996,0.128408
2016-09-17,505,0.51,4171,0.184808
2016-09-17,505,0.82,3852,0.169496
2016-09-17,505,1.12,4332,0.19255200000000003
2016-09-17,505,1.43,4265,0.18932000000000002
2016-09-17,505,1.73,4383,0.194984
2016-09-17,505,2.04,4426,0.197048
2016-09-17,505,2.34,4510,0.20108
2016-09-17,505,2.65,4163,0.184424
2016-09-17,505,2.95,4101,0.181448
2016-09-17,505,3.26,4507,0.200936
2016-09-17,505,3.56,4454,0.198392
2016-09-17,505,3.87,4613,0.20602399999999998
2016-09-17,505,4.17,4993,0.224264
2016-09-17,505,4.48,4943,0.22186399999999998
2016-09-17,505,4.78,5275,0.2378
2016-09-17,505,5.09,5086,0.22872800000000001
2016-09-17,505,5.39,5266,0.237368
2016-09-17,505,5.7,5129,0.230792
2016-09-17,505,6.0,5186,0.233528
2016-09-17,506,0.2,3301,0.20777199999999998
2016-09-17,506,0.51,4568,0.298996
2016-09-17,506,0.81,4491,0.293452
2016-09-17,506,1.12,4720,0.30998800000000004
2016-09-17,506,1.42,5057,0.334204
2016-09-17,506,1.73,5448,0.362356
2016-09-17,506,2.03,5098,0.337156
2016-09-17,506,2.34,5390,0.35818
2016-09-17,506,2.64,5432,0.36120399999999997
2016-09-17,506,2.95,5295,0.35134
2016-09-17,506,3.25,5930,0.39705999999999997
2016-09-17,507,0.21,4343,0.193064
2016-09-17,507,0.51,5548,0.250904
2016-09-17,507,0.82,4865,0.21811999999999998
2016-09-17,507,1.12,4845,0.21716
2016-09-17,507,1.43,4688,0.20962399999999998
2016-09-17,508,0.21,4490,0.20012
2016-09-17,508,0.51,6611,0.30192800000000003
2016-09-17,508,0.82,6415,0.29252
2016-09-17,508,1.12,7008,0.32101599999999997
2016-09-17,508,1.43,7319,0.335912
2016-09-17,MN-1,0.19,3114,0.134072
2016-09-17,MN-1,0.5,5306,0.239288
2016-09-17,MN-1,0.8,4665,0.20851999999999998
2016-09-17,MN-1,1.11,4918,0.220696
2016-09-17,MN-1,1.41,5347,0.241256
2016-09-17,MN-1,1.72,6273,0.285704
2016-09-17,MN-1,2.02,7062,0.32357600000000003
2016-09-17,MS-4,0.2,3161,0.136328
2016-09-17,MS-4,0.5,3719,0.16311199999999998
2016-09-17,MS-4,0.81,4668,0.208664
2016-09-17,MS-4,1.11,4777,0.213896
2016-09-17,MS-4,1.42,5229,0.235592
2016-09-17,MS-4,1.72,5999,0.272552
2016-09-17,standard counts,0.0,7524,
