SITE,LOCATION,TREE,NEW TREE TAG,PRESSURE [MPa],SPECIES (common),SPECIES (sci),DATE COLLECTED,TIME COLLECTED,TIME MEASURED,TIME OF DAY,Paired Measure Day,AGE,WEATHER NOTES,WHAT MEASURED,TREE NOTES,SHOOT HEIGHT ABOVE GROUND SURFACE [m],VIEWER,INSTRUMENT,APPROXIMATE DBH (CM)
SAGEHORN,,207,1,0.7,,QUGA,6/23/2016,4:45,5:55,pre-dawn,6/22/2016,MATURE,"low 50s, still, clear sky, moon, collected w/ headlamp",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,207,1,3.6,,QUGA,7/24/2016,14:04,14:21,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,207,1,3.4,,QUGA,7/24/2016,14:04,14:25,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,207,1,3.8,,QUGA,7/24/2016,14:04,14:28,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,NT ADJ,166,3.5,,QUGA,7/24/2016,14:00,14:30,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,NT ADJ,166,3.4,,QUGA,7/24/2016,14:00,14:32,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,NT ADJ,166,3.2,,QUGA,7/24/2016,14:00,14:34,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,209,168,3,,QUGA,7/24/2016,13:50,14:36,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,209,168,2.7,,QUGA,7/24/2016,13:50,14:38,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,209,168,2.9,,QUGA,7/24/2016,13:50,14:40,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,206,5,3.4,,QUGA,7/24/2016,14:08,14:42,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,206,5,3,,QUGA,7/24/2016,14:08,14:44,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,206,5,2.9,,QUGA,7/24/2016,14:08,14:46,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,205,4,3.4,,QUGA,7/24/2016,14:11,14:48,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,205,4,3.3,,QUGA,7/24/2016,14:11,14:50,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,205,4,3.6,,QUGA,7/24/2016,14:11,14:52,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,208,167,3.1,,QUGA,7/24/2016,13:56,14:53,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,208,167,3.7,,QUGA,7/24/2016,13:56,14:55,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,204,3,2.6,,QUGA,7/24/2016,14:13,14:56,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,204,3,2.8,,QUGA,7/24/2016,14:13,14:58,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,,86,3,,QUGA,7/24/2016,14:59,14:59,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,,86,2.4,,QUGA,7/24/2016,15:01,15:01,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,,86MT,3.3,,QUGA,7/24/2016,15:03,15:03,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",MISTLETOE,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,,86MT,3.1,,QUGA,7/24/2016,15:04,15:04,mid-day,7/25/2016,MATURE,"hot, 80s, sunny, breezy",MISTLETOE,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,209,168,0.7,,QUGA,7/25/2016,5:45,5:52,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,209,168,0.6,,QUGA,7/25/2016,5:45,5:54,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,209,168,0.7,,QUGA,7/25/2016,5:45,5:56,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,208,167,0.9,,QUGA,7/25/2016,5:42,5:58,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,208,167,0.7,,QUGA,7/25/2016,5:42,6:00,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,207,1,0.7,,QUGA,7/25/2016,5:25,6:02,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,207,1,0.7,,QUGA,7/25/2016,5:25,6:04,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,207,1,0.8,,QUGA,7/25/2016,5:25,6:06,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,206,5,0.7,,QUGA,7/25/2016,5:35,6:08,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,206,5,0.6,,QUGA,7/25/2016,5:35,6:10,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,206,5,0.9,,QUGA,7/25/2016,5:35,6:12,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,NT ADJ,166,1.8,,QUGA,7/25/2016,5:47,6:14,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,NT ADJ,166,1.6,,QUGA,7/25/2016,5:47,6:16,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,NT ADJ,166,1.7,,QUGA,7/25/2016,5:47,6:18,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,205,4,1.1,,QUGA,7/25/2016,5:32,6:20,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,205,4,1.2,,QUGA,7/25/2016,5:32,6:22,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,205,4,1,,QUGA,7/25/2016,5:32,6:24,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,204,3,0.65,,QUGA,7/25/2016,5:30,6:26,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,204,3,1.1,,QUGA,7/25/2016,5:30,6:28,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,204,3,0.7,,QUGA,7/25/2016,5:30,6:30,pre-dawn,7/25/2016,MATURE,"cool, still,clear skies, hot night before",SHOOT,,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,206,5,3.4,,QUGA,7/25/2016,12:40,12:42,mid-day,,MATURE,"hot (85-90), sunny, breezy",LEAF,shaded,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,206,5,2.2,,QUGA,7/25/2016,12:40,12:46,mid-day,,MATURE,"hot (85-90), sunny, breezy",LEAF,"bagged in whirl-pack night before, then covered in tin foil",1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,207,1,3.75,,QUGA,7/25/2016,12:38,12:49,mid-day,,MATURE,"hot (85-90), sunny, breezy",LEAF,part-sun,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,207,1,2.45,,QUGA,7/25/2016,12:38,12:51,mid-day,,MATURE,"hot (85-90), sunny, breezy",LEAF,"bagged in whirl-pack night before, then covered in tin foil",1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,205,4,3.8,,QUGA,7/25/2016,12:35,12:55,mid-day,,MATURE,"hot (85-90), sunny, breezy",LEAF,part-sun,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,205,4,2.6,,QUGA,7/25/2016,12:35,12:58,mid-day,,MATURE,"hot (85-90), sunny, breezy",LEAF,"bagged in whirl-pack night before, then covered in tin foil",1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,204,3,3.35,,QUGA,7/25/2016,12:30,13:01,mid-day,,MATURE,"hot (85-90), sunny, breezy",LEAF,part-sun,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,204,3,2.1,,QUGA,7/25/2016,12:30,13:04,mid-day,,MATURE,"hot (85-90), sunny, breezy",LEAF,"bagged in whirl-pack night before, then covered in tin foil",1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,209,168,3.55,,QUGA,7/25/2016,13:10,13:19,mid-day,,MATURE,"hot (85-90), sunny, breezy",LEAF,part-sun,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,209,168,2.05,,QUGA,7/25/2016,13:10,13:21,mid-day,,MATURE,"hot (85-90), sunny, breezy",LEAF,"bagged in whirl-pack night before, then covered in tin foil",1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,NT ADJ,166,3.9,,QUGA,7/25/2016,13:15,13:24,mid-day,,MATURE,"hot (85-90), sunny, breezy",LEAF,part-sun,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,NT ADJ,166,2.6,,QUGA,7/25/2016,13:15,13:27,mid-day,,MATURE,"hot (85-90), sunny, breezy",LEAF,"bagged in whirl-pack night before, then covered in tin foil",1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,208,167,3.9,,QUGA,7/25/2016,13:13,13:30,mid-day,,MATURE,"hot (85-90), sunny, breezy",LEAF,sun,1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,208,167,2.65,,QUGA,7/25/2016,13:13,13:33,mid-day,,MATURE,"hot (85-90), sunny, breezy",LEAF,"bagged in whirl-pack night before, then covered in tin foil",1.5-2.5,HAHM,Dawson PMS Chamber #2,
SAGEHORN,,209,168,1.45,,QUGA,8/26/2016,6:13,6:52,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,209,168,1.65,,QUGA,8/26/2016,6:13,6:54,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,209,168,1.9,,QUGA,8/26/2016,6:13,6:56,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,208,167,1.85,,QUGA,8/26/2016,6:12,6:58,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,208,167,2,,QUGA,8/26/2016,6:12,7:00,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,206,5,1.9,,QUGA,8/26/2016,6:04,7:24,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,206,5,1.7,,QUGA,8/26/2016,6:04,7:26,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,206,5,2.2,,QUGA,8/26/2016,6:04,7:28,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,NT ADJ,166,3.6,,QUGA,8/26/2016,6:09,7:30,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,NT ADJ,166,3.7,,QUGA,8/26/2016,6:09,7:37,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,NT ADJ,166,3.6,,QUGA,8/26/2016,6:09,7:39,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,205,4,3.15,,QUGA,8/26/2016,6:01,7:43,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,205,4,3.25,,QUGA,8/26/2016,6:01,7:47,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,205,4,3.4,,QUGA,8/26/2016,6:01,7:50,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,207,1,2.6,,QUGA,8/26/2016,5:57,7:54,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,207,1,2.75,,QUGA,8/26/2016,5:57,8:00,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,207,1,2.85,,QUGA,8/26/2016,5:57,8:03,pre-dawn,8/26/2016,MATURE,"cool, starry to morning glow, still",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,NT ADJ,166,4.4,,QUGA,8/26/2016,13:32,14:57,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,NT ADJ,166,4.45,,QUGA,8/26/2016,13:32,15:00,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,208,167,3.75,,QUGA,8/26/2016,13:34,15:02,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,208,167,3.8,,QUGA,8/26/2016,13:34,15:06,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,209,168,3.3,,QUGA,8/26/2016,13:36,15:09,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,209,168,3.2,,QUGA,8/26/2016,13:36,15:11,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,206,5,3.8,,QUGA,8/26/2016,13:26,15:14,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,206,5,3.4,,QUGA,8/26/2016,13:26,15:18,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,206,5,3.55,,QUGA,8/26/2016,13:26,15:20,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,205,4,4.25,,QUGA,8/26/2016,13:23,15:23,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,205,4,4.5,,QUGA,8/26/2016,13:23,15:25,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,205,4,4.35,,QUGA,8/26/2016,13:23,15:30,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,207,1,3.5,,QUGA,8/26/2016,13:21,15:32,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,207,1,3.8,,QUGA,8/26/2016,13:21,15:37,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,207,1,3.9,,QUGA,8/26/2016,13:21,15:40,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",SHOOT,,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,205,4,4.35,,QUGA,8/26/2016,12:20,12:29,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",LEAF,part-sun,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,205,4,3.4,,QUGA,8/26/2016,12:20,12:36,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",LEAF,"bagged in whirl-pack night before, then covered in tin foil",1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,207,1,4.3,,QUGA,8/26/2016,12:18,12:39,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",LEAF,sun,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,207,1,3.05,,QUGA,8/26/2016,12:18,12:45,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",LEAF,"bagged in whirl-pack night before, then covered in tin foil",1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,NT ADJ,166,4.9,,QUGA,8/26/2016,12:10,12:49,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",LEAF,part-sun,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,NT ADJ,166,3.9,,QUGA,8/26/2016,12:10,12:53,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",LEAF,"bagged in whirl-pack night before, then covered in tin foil",1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,208,167,3.9,,QUGA,8/26/2016,12:13,12:55,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",LEAF,sun,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,208,167,2.85,,QUGA,8/26/2016,12:13,13:02,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",LEAF,"bagged in whirl-pack night before, then covered in tin foil",1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,206,5,3.75,,QUGA,8/26/2016,12:22,13:04,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",LEAF,sun,1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,206,5,2.7,,QUGA,8/26/2016,12:22,13:07,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",LEAF,"bagged in whirl-pack night before, then covered in tin foil",1.5-2.5,HAHM,DawsonPMS Chamber #3,
SAGEHORN,,209,168,3.65,,QUGA,8/26/2016,12:15,13:09,mid-day,8/26/2016,MATURE,"warm, breezy, clear skies",LEAF,part-sun,1.5-2.5,HAHM,DawsonPMS Chamber #3,
